Name	Gender	Race
Frank Rich	M	White
Benjamin Wallace	M	
Jessica Pressler	F	
Amy Larocca	F	
Lisa Miller	F	
Andrew Rice	M	
Carl Swanson	M	
Benjamin Wallace-Wells	M	
Chris Smith	M	
Gabriel Sherman	M	
Jonathan Chait	M	
Robert Kolker	M	
Steve Fishman	M	
Mark Jacobson	M	
Jason Zengerle	M	
Vanessa Grigoriadis	F	
Adam Sternbergh	M	
Jada Yuan	F	
John Heilemann	M	
Reeves Wiedeman	M	
Jesse Green	M	
Alex Morris	M	
James Fallows	M	
Joe Hagan	M	
The Editors		
Dan P. Lee	M	
Jennifer Senior	F	
Rebecca Traister	F	
Boris Kachka		
Christopher Bonanos	M	
Justin Davidson	M	
Graeme Wood		
Matthew Shaer	M	
Wendy Goodman	F	
Andrew Sullivan	M	
Hanna Rosin	F	
Jennifer Gonnerman	F	
Michael Idov	M	
Caitlin Flanagan	F	
Geoffrey Gray	M	
Adam Platt	M	
David Marchese	M	
David Wallace-Wells	M	
Eric Konigsberg	M	
Jeffrey Goldberg	M	
Jerry Saltz	M	
Mark Harris	M	
Noreen Malone		
Rob Patronite	M	
Robert Sullivan	M	
Will Leitch	M	
Jonathan Van Meter	M	
Joshua Green	M	
Olivia Nuzzi	F	
Sarah Boxer	F	
Ta-Nehisi Coates		
William Deresiewicz	M	
Allison P. Davis	F	
Amanda Ripley	F	
Franklin Foer	M	
Jennie Rothenberg Gritz	F	
Kerry Howley		
Kevin Roose	M	
Lauren Schwartzberg	F	
Maura Kutner Walters		
Nick Tabor	M	
Nitsuh Abebe		
Rebecca Ramsey	F	
Trupti Rami		
Alexa Tsoulis-Reay	F	
Andrew Goldman	M	
Emily Nussbaum	F	
Kathryn Schulz	F	
Katy Schneider	F	
Lynn Hirschberg	F	
Mark Bowden	M	
Molly Ball	F	
Bianca Bosker	F	
Charles C. Mann	M	
Christopher Beam		
Chrystia Freeland		
Derek Thompson		
Emma Whitford		
James Bennet		
James D. Walsh		
John Swansburg		
Jonathan Rauch		
Marin Cogan		
Maureen O’Connor		
Peter Beinart		
ProPublica		
Robert D. Kaplan		
Ross Andersen		
Simon van Zuylen-Wood		
Stephen S. Hall		
The Cut		
Tim Murphy		
Wesley Yang		
Willa Paskin		
Abigail Pogrebin		
Alec MacGillis		
Alex French		
Alex Kotlowitz		
Alexis C. Madrigal		
Amelia Diamond		
Andrew O’Hagan		
Barbara Bradley Hagerty		
Candida Moss		
Carl Zimmer		
Cathy Horyn		
Charles Fishman		
Christian Lorentzen		
Cullen Murphy		
Dan Kois		
David A. Graham		
David France		
David Samuels		
Deborah Cohen		
Don Peck		
Eric Levitz		
Ezekiel J. Emanuel		
Frank Partnoy	M	
Gabriel Debenedetti	M	
Gene Stone	M	
Genevieve Smith	F	
Gregory Mone	M	
Heather Havrilesky		
Howard W. French		
Ian Bogost		
Ian Epstein		
James Verini		
Jeff Coplon		
Jen Ortiz		
Jerry Useem		
Jill Abramson		
Jody Rosen		
Joel Baden		
John Homans		
Josef Adalian		
Joshua Wolf Shenk		
Kat Ward		
Kathleen McAuliffe		
Lane Brown		
Lisa Taddeo		
Logan Hill		
Louisa Thomas		
Marc Ambinder		
Mattathias Schwartz		
Max Read		
McKay Coppins		
Megan McArdle		
Michael Hirschorn		
Michael Kinsley		
Michael Wolff		
Moises Velasquez-Manoff		
Molly Fischer		
Molly Young		
Nicholas Dames		
Olga Khazan		
Pari Dukovic		
Paul Elie		
Rich Cohen		
Richard Florida		
Rob Walker		
Robert Moor		
Sam Kean		
Sasha Issenberg		
Sheelah Kolhatkar		
Stephen Metcalf		
Stephen Sestanovich		
Taylor Clark		
Terrence Rafferty		
Timothy Lavin		
Véronique Hyland		
Wil S. Hylton		
William D. Cohan		
Yoni Appelbaum		
Abrahm Lustgarten		
Adam Doster		
Adam Serwer		
Adrian Chen		
Adrian Nicole LeBlanc		
Adrienne Green		
Alec Baldwin		
Alex Ronan		
Alex Tizon 		
Alex Wagner		
Alexandra Starr		
Alice Hines		
Alison Gopnik		
Amanda Dobbins		
Amy Cappellazzo		
Amy Chua		
Amy Wallace		
Andrea Wulf		
Andreas Laszlo Konrath		
Andrew Cohen		
Andrew Curry		
Andrew J. Bacevich		
Andrew Marantz		
"Andrew Sullivan,"		
Angela Nagle		
Ann Beattie		
Ann Hulbert		
Ann Patchett		
Anna Wiener		
Anne Applebaum		
Annie Lowrey		
April Rabkin		
Ariel Sabar		
Atossa Araxia Abrahamian		
Ben Paynter		
Ben Rowen		
Ben Yagoda		
Benjamin Carlson		
Bernice Yeung		
Bethy Squires		
Bill Clegg		
Brandon Alcorn		
Brian Christian		
Brian Feldman		
Brian Mockenhaupt		
Brian Raftery		
Bruce Falconer		
Bruce Handy		
Bryant Urstadt		
Caren Zucker		
Charlotte Cowles		
Choire Sicha		
Chris Koentges		
Chris Rovzar		
Christine Fair		
Christopher B. Leinberger		
Christopher Boucek		
Christopher S. Stewart		
Claire Dederer		
Claire Hoffman		
Claire Shipman		
Clare Morgana Gillis		
Claude Brodesser-Akner		
Clint Rainey		
Colm Tóibín		
Corby Kummer		
"Crystal Martin,"		
DW Gibson		
Dahlia Lithwick		
Dan Slater		
Dana Goldstein		
Daniel B. Klein		
Daniel B. Smith		
Daniel Bergner		
Daniel Byman		
Daniel D. Castro		
Daniel Engber		
Daniel Okrent		
Dante Chinni		
Daphne Merkin		
Darcy Courteau		
David Amsden		
David Dobbs		
David Donadio		
David Edelstein		
David Epstein		
David Freed		
David Frum		
David Gauvey Herbert		
David Greenberg		
David H. Freedman		
David Hay		
David Rohde		
David Rose		
"David Wallace-Wells,"		
Dina Temple-Raston		
Doree Shafrir		
Doreen St. Félix		
Douglas Gorney		
E. B. Nealy		
Ed Kilgore		
Ed Yong		
Edward Glaeser		
Elaina Plott		
Elizabeth Day		
Elizabeth Goitein		
Elizabeth Green		
Elizabeth Weil		
Elizabeth Winkler		
Elizabeth Wurtzel		
Ellen Pao		
Emilia Petrarca		
Emily Bazelon		
Emily Witt		
Emily Yoffe		
Emma Donoghue		
Emma Rosenblum		
Eric Benson		
Eric Liu		
Erica Orden		
Esther Perel		
Evan Hughes		
Ezra Marcus		
Felix Salmon		
Ferris Jabr		
Frank Guan		
Gabrielle Glaser		
Garry Trudeau		
Gary Hart		
Gayle Christensen		
Geoffrey Gagnon		
George Singleton		
Gideon Lichfield		
Gregg Easterbrook		
Guy Lawson		
Hailun Ma		
Hannah Dreier		
Helen Ouyang		
Henry Blodget		
Henry Grabar		
Henry McGee		
Humza Deas		
Ibram X. Kendi		
Ira Boudway		
Irina Aleksander		
Isaac Butler		
Italo Gregorio		
Jack Miles		
Jake Halpern		
Jake Honig		
Jake Sullivan		
James Fenton		
James Gimpel		
James Gleick		
James Hamblin		
James Traub		
James Vlahos		
Jane Black		
Jared Soule		
Jason Fagone		
Jay Bulger		
Jean M. Twenge		
Jed Rubenfeld		
Jeff Himmelman		
Jeff McKay		
Jeff Wise		
Jeffrey Ball		
Jeffrey E. Stern		
Jeffrey Rosen		
Jen Gann		
Jennifer Vineyard		
Jesse Eisinger		
Jesse Lichtenstein		
Jessica Bruder		
Jillian Goodman		
Jillian Lauren		
Jim Holt		
Joe Coscarelli		
Joe Jonas		
Joel Klein		
John Donvan		
John Freeman Gill		
John Gapper		
John H. Richardson		
John H. Tucker		
John J. Lennon		
John Rosengren		
John Wolfson		
Johnny Ramone		
Jonah Weiner		
Jonathan Alter		
"Jonathan Chait
,"		
Jonathan Cohn		
Joseph Bernstein		
Joseph Epstein		
Joseph Hooper		
Josh Barro		
Josh Dean		
Joshua David Stein		
Joshua Lang		
Justin Miller		
Kaitlin Menza		
Karl Taro Greenfeld		
Katherine Heiny		
Katherine Tiedemann		
Kathy Dobie		
Katty Kay		
Kehinde Wiley		
Ken Stern		
Kenneth Brower		
Kera Bolonik		
Kim Brooks		
Kim Phillips-Fein		
Kristen French		
Kurt Vonnegut		
Lara Bazelon		
Larry Platt		
Laura Parker		
Lauren DeCarlo		
Lauren Groff		
Lauren Levy		
Laurie Simmons		
Leslie Jamison		
Lindsay Peoples Wagner		
Lisa Chase		
Liza Mundy		
Lizzy Goodman		
Lois Parshley		
Louie Lazar		
Mac McClelland		
"Madison Malone Kircher,"		
Maria Reva		
Maria Streshinsky		
Marisa Meltzer		
Mark Danner		
Mark Edmundson		
Mark Greif		
Mark Halperin		
"Mark Harris
,"		
Mark Levine		
Marshall Sella		
Mary Kaye Schilling		
Mary Morris		
Maryn McKenna		
Matt Apuzzo		
Matt Hart		
Matt Zoller		
Matthew Giles		
Matthew Love		
Matthew McGough		
Maud Doyle		
Maureen O'Connor		
Maurizio Cattelan		
Max Chafkin		
Max Fisher		
Maximillian Potter		
Meaghan Winter		
Meghan O'Rourke		
Melissa Gaskill		
"Michael Hirschorn
,"		
Michael Ignatieff		
Michael J. Sandel		
Michael Joseph Gross		
Michael LaPointe		
Michael O'Donnell		
Michael Slenske		
Michelle Cottle		
Mickey Woods		
Mike Fernandez		
Mike Mariani		
Mike Tyson		
Miles O'Brien		
Miranda Siegel		
Molly Young		
Molly Langmuir		
Molly Patterson		
Mujib Mashal		
Nancy C. Andreasen		
Nathan Heller		
Nathan Perl-Rosenthal		
Nathaniel Rich		
Newton N. Minow		
Nicolas Yan		
Nicole Allan		
Nikole Hannah-Jones		
Noah Kulwin		
Norman Jean Roy		
Paddy Johnson		
Paige Williams		
Pamela Paul		
Parker Richards		
Pat Jordan		
Patrick Burleigh		
Patrick Radden Keefe		
Paul Bloom		
Paul Campos		
Paul Tough		
Peg Tyre		
Peter B. Bach		
Peter Bergen		
Peter de Jonge		
Phil Klay		
Rachel Baker		
Rachel Donadio		
Rachel Kaadzi Ghansah		
Rachel Monroe		
Rachel Syme		
Raymond Bonner		
Rebecca Carroll		
Rebecca Milzoff		
Rebecca Newberger Goldstein		
Reid Cherlin		
Rembert Browne		
Rich Schapiro		
Robert Boswell		
Robert H. Scales		
Robert S. Boynton		
Robin Givhan		
Robin Fields/ProPublica		
Robin Givhan		
Roger Lowenstein		
Roger Rosenblatt		
Ron Rash		
Ross Douthat		
Rumaan Alam		
Ruth Franklin		
Sage Stossel		
Saki Knafo		
Sam Anderson		
Sam Quinones		
Samanta Schweblin		
Sanda Tsing		
Sanford J. Ungar		
Sarah Carr		
Sarah Nathan		
Sarah Yager		
Sarah Zhang		
Scott Brown		
Scott Stossel		
Sebastian Mallaby		
Seth Mnookin		
Siobhan Roberts		
Sophie Gilbert		
Spencer Kornhaber		
Stella Bugbee		
Stephen Breyer		
Stephen Cave		
Stephen Hall		
Stephen J. Rose		
Stephen Marche		
Stephen Witt		
Steven Davidoff Solomon		
Steven R. Weisman		
Stuart A. Reid		
Suzanne Mozes	F	
Tara Abell	F	
Taylor Branch		
Tessa Hadley	F	
Thanh T. Nguyen		
Thomas Pierce	M	
Tim Gautreaux		
Tim Kane		
Tina Rosenberg	F	
Tom Gogola	M	
Tony Rousmaniere	M	
Tory Hoen		
Tyler Cowen	M	
Vulture Editors		
Wajahat Ali		
Walter Mosley	M	
Will Frears	M	
Will Mackin	M	
William Brennan	M	
William J. Burns	M	
William Langewiesche	M	
Willy Shih	M	
Willy Staley	M	
Yascha Mounk		
Yochi Dreazen		
Yuval Noah Harari		
rebecca ramsey	F	